Female,16-20,1-14 days,Maybe
Female,16-20,1-14 days,Maybe
Female,16-20,1-14 days,Maybe
Female,16-20,1-14 days,Maybe
Female,16-20,1-14 days,No
Female,16-20,1-14 days,No
Female,16-20,1-14 days,No
Female,16-20,1-14 days,No
Female,16-20,1-14 days,No
Female,16-20,1-14 days,No
Female,16-20,1-14 days,No
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,1-14 days,Yes
Female,16-20,15-30 days,Maybe
Female,16-20,15-30 days,Maybe
Female,16-20,15-30 days,Maybe
Female,16-20,15-30 days,Maybe
Female,16-20,15-30 days,Maybe
Female,16-20,15-30 days,Maybe
Female,16-20,15-30 days,Maybe
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,No
Female,16-20,15-30 days,Yes
Female,16-20,15-30 days,Yes
Female,16-20,15-30 days,Yes
Female,16-20,15-30 days,Yes
Female,16-20,15-30 days,Yes
Female,16-20,15-30 days,Yes
Female,16-20,31-60 days,Maybe
Female,16-20,31-60 days,Maybe
Female,16-20,31-60 days,Maybe
Female,16-20,31-60 days,Maybe
Female,16-20,31-60 days,Maybe
Female,16-20,31-60 days,Maybe
Female,16-20,31-60 days,No
Female,16-20,31-60 days,No
Female,16-20,31-60 days,No
Female,16-20,31-60 days,No
Female,16-20,31-60 days,Yes
Female,16-20,31-60 days,Yes
Female,16-20,31-60 days,Yes
Female,16-20,31-60 days,Yes
Female,16-20,31-60 days,Yes
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,Maybe
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,No
Female,16-20,Go out Every day,Yes
Female,16-20,Go out Every day,Yes
Female,16-20,Go out Every day,Yes
Female,16-20,Go out Every day,Yes
Female,16-20,Go out Every day,Yes
Female,16-20,Go out Every day,Yes
Female,16-20,Go out Every day,Yes
Female,16-20,Go out Every day,Yes
Female,16-20,More than 2 months,Maybe
Female,16-20,More than 2 months,Maybe
Female,16-20,More than 2 months,Maybe
Female,16-20,More than 2 months,No
Female,16-20,More than 2 months,No
Female,16-20,More than 2 months,No
Female,16-20,More than 2 months,No
Female,16-20,More than 2 months,No
Female,16-20,More than 2 months,Yes
Female,16-20,More than 2 months,Yes
Female,16-20,More than 2 months,Yes
Female,16-20,More than 2 months,Yes
Female,16-20,More than 2 months,Yes
Female,16-20,More than 2 months,Yes
Female,16-20,More than 2 months,Yes
Female,16-20,More than 2 months,Yes
Female,20-25,1-14 days,Maybe
Female,20-25,1-14 days,Maybe
Female,20-25,1-14 days,Maybe
Female,20-25,1-14 days,No
Female,20-25,1-14 days,No
Female,20-25,1-14 days,No
Female,20-25,1-14 days,Yes
