Female,16-20,Maybe,Maybe
Female,16-20,Maybe,Maybe
Female,16-20,Maybe,Maybe
Female,16-20,Maybe,Maybe
Female,16-20,Maybe,Maybe
Female,16-20,Maybe,Maybe
Female,16-20,Maybe,Maybe
Female,16-20,Maybe,Maybe
Female,16-20,Maybe,Maybe
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,No
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,Maybe,Yes
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,Maybe
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,No
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,No,Yes
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,Maybe
Female,16-20,Yes,No
Female,16-20,Yes,No
Female,16-20,Yes,No
