Female,16-20,Business,Maybe
Female,16-20,Business,Maybe
Female,16-20,Business,Maybe
Female,16-20,Business,Maybe
Female,16-20,Business,Maybe
Female,16-20,Business,Maybe
Female,16-20,Business,Maybe
Female,16-20,Business,No
Female,16-20,Business,No
Female,16-20,Business,No
Female,16-20,Business,No
Female,16-20,Business,No
Female,16-20,Business,No
Female,16-20,Business,Yes
Female,16-20,Business,Yes
Female,16-20,Business,Yes
Female,16-20,Business,Yes
Female,16-20,Business,Yes
Female,16-20,Business,Yes
Female,16-20,Business,Yes
Female,16-20,Corporate,Maybe
Female,16-20,Corporate,Maybe
Female,16-20,Corporate,Maybe
Female,16-20,Corporate,No
Female,16-20,Corporate,No
Female,16-20,Corporate,No
Female,16-20,Corporate,No
Female,16-20,Corporate,No
Female,16-20,Corporate,No
Female,16-20,Corporate,Yes
Female,16-20,Corporate,Yes
Female,16-20,Corporate,Yes
Female,16-20,Corporate,Yes
Female,16-20,Corporate,Yes
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,Maybe
Female,16-20,Housewife,No
Female,16-20,Housewife,No
Female,16-20,Housewife,No
Female,16-20,Housewife,No
Female,16-20,Housewife,No
Female,16-20,Housewife,No
Female,16-20,Housewife,No
Female,16-20,Housewife,No
Female,16-20,Housewife,Yes
Female,16-20,Housewife,Yes
Female,16-20,Housewife,Yes
Female,16-20,Housewife,Yes
Female,16-20,Housewife,Yes
Female,16-20,Housewife,Yes
Female,16-20,Housewife,Yes
Female,16-20,Others,Maybe
Female,16-20,Others,Maybe
Female,16-20,Others,Maybe
Female,16-20,Others,Maybe
Female,16-20,Others,No
Female,16-20,Others,No
Female,16-20,Others,No
Female,16-20,Others,No
Female,16-20,Others,No
Female,16-20,Others,No
Female,16-20,Others,Yes
Female,16-20,Others,Yes
Female,16-20,Others,Yes
Female,16-20,Others,Yes
Female,16-20,Others,Yes
Female,16-20,Others,Yes
Female,16-20,Others,Yes
Female,16-20,Others,Yes
Female,16-20,Others,Yes
Female,16-20,Student,Maybe
Female,16-20,Student,Maybe
Female,16-20,Student,Maybe
Female,16-20,Student,Maybe
Female,16-20,Student,Maybe
Female,16-20,Student,Maybe
Female,16-20,Student,Maybe
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,No
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,16-20,Student,Yes
Female,20-25,Business,Maybe
Female,20-25,Business,Maybe
Female,20-25,Business,Maybe
Female,20-25,Business,Maybe
Female,20-25,Business,Maybe
Female,20-25,Business,Maybe
Female,20-25,Business,No
Female,20-25,Business,No
Female,20-25,Business,No
Female,20-25,Business,No
Female,20-25,Business,No
Female,20-25,Business,No
Female,20-25,Business,Yes
Female,20-25,Business,Yes
Female,20-25,Business,Yes
Female,20-25,Business,Yes
Female,20-25,Business,Yes
Female,20-25,Business,Yes
Female,20-25,Business,Yes
Female,20-25,Business,Yes
Female,20-25,Business,Yes
Female,20-25,Corporate,Maybe
Female,20-25,Corporate,Maybe
Female,20-25,Corporate,Maybe
Female,20-25,Corporate,Maybe
Female,20-25,Corporate,Maybe
Female,20-25,Corporate,Maybe
Female,20-25,Corporate,Maybe
Female,20-25,Corporate,Maybe
Female,20-25,Corporate,No
Female,20-25,Corporate,No
Female,20-25,Corporate,Yes
Female,20-25,Corporate,Yes
Female,20-25,Corporate,Yes
Female,20-25,Corporate,Yes
Female,20-25,Corporate,Yes
Female,20-25,Corporate,Yes
Female,20-25,Housewife,Maybe
Female,20-25,Housewife,Maybe
Female,20-25,Housewife,Maybe
Female,20-25,Housewife,Maybe
Female,20-25,Housewife,Maybe
Female,20-25,Housewife,Maybe
Female,20-25,Housewife,No
Female,20-25,Housewife,No
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Housewife,Yes
Female,20-25,Others,Maybe
Female,20-25,Others,Maybe
Female,20-25,Others,Maybe
Female,20-25,Others,Maybe
Female,20-25,Others,Maybe
Female,20-25,Others,Maybe
Female,20-25,Others,No
Female,20-25,Others,No
Female,20-25,Others,No
Female,20-25,Others,Yes
Female,20-25,Others,Yes
Female,20-25,Others,Yes
Female,20-25,Others,Yes
Female,20-25,Others,Yes
Female,20-25,Others,Yes
Female,20-25,Student,Maybe
Female,20-25,Student,Maybe
Female,20-25,Student,Maybe
Female,20-25,Student,Maybe
Female,20-25,Student,Maybe
Female,20-25,Student,No
Female,20-25,Student,No
Female,20-25,Student,No
Female,20-25,Student,No
Female,20-25,Student,No
Female,20-25,Student,No
Female,20-25,Student,No
Female,20-25,Student,No
Female,20-25,Student,Yes
Female,20-25,Student,Yes
Female,20-25,Student,Yes
Female,20-25,Student,Yes
Female,20-25,Student,Yes
Female,20-25,Student,Yes
Female,25-30,Business,Maybe
Female,25-30,Business,Maybe
Female,25-30,Business,Maybe
Female,25-30,Business,Maybe
Female,25-30,Business,Maybe
Female,25-30,Business,No
Female,25-30,Business,No
Female,25-30,Business,No
Female,25-30,Business,No
Female,25-30,Business,No
Female,25-30,Business,No
Female,25-30,Business,No
Female,25-30,Business,No
Female,25-30,Business,Yes
Female,25-30,Business,Yes
Female,25-30,Business,Yes
Female,25-30,Business,Yes
Female,25-30,Business,Yes
Female,25-30,Business,Yes
Female,25-30,Business,Yes
Female,25-30,Business,Yes
Female,25-30,Business,Yes
Female,25-30,Corporate,Maybe
Female,25-30,Corporate,Maybe
Female,25-30,Corporate,Maybe
Female,25-30,Corporate,Maybe
Female,25-30,Corporate,Maybe
Female,25-30,Corporate,No
Female,25-30,Corporate,No
Female,25-30,Corporate,No
Female,25-30,Corporate,No
Female,25-30,Corporate,No
Female,25-30,Corporate,No
Female,25-30,Corporate,No
Female,25-30,Corporate,Yes
Female,25-30,Corporate,Yes
Female,25-30,Corporate,Yes
Female,25-30,Corporate,Yes
Female,25-30,Corporate,Yes
Female,25-30,Corporate,Yes
Female,25-30,Corporate,Yes
Female,25-30,Corporate,Yes
Female,25-30,Housewife,Maybe
Female,25-30,Housewife,Maybe
Female,25-30,Housewife,Maybe
Female,25-30,Housewife,Maybe
Female,25-30,Housewife,Maybe
Female,25-30,Housewife,Maybe
Female,25-30,Housewife,Maybe
Female,25-30,Housewife,No
Female,25-30,Housewife,No
Female,25-30,Housewife,No
Female,25-30,Housewife,No
Female,25-30,Housewife,No
Female,25-30,Housewife,Yes
Female,25-30,Housewife,Yes
Female,25-30,Housewife,Yes
Female,25-30,Housewife,Yes
Female,25-30,Housewife,Yes
Female,25-30,Housewife,Yes
Female,25-30,Housewife,Yes
Female,25-30,Others,Maybe
Female,25-30,Others,Maybe
Female,25-30,Others,Maybe
Female,25-30,Others,Maybe
Female,25-30,Others,Maybe
Female,25-30,Others,Maybe
Female,25-30,Others,Maybe
Female,25-30,Others,Maybe
Female,25-30,Others,No
Female,25-30,Others,No
Female,25-30,Others,No
Female,25-30,Others,No
Female,25-30,Others,No
Female,25-30,Others,No
Female,25-30,Others,No
Female,25-30,Others,No
Female,25-30,Others,Yes
Female,25-30,Others,Yes
Female,25-30,Others,Yes
